User_ID,Registration_Date,Total_Dreams,Active_Days,Still_Active_Week2,Dreams_With_Emotions,DNA_Viewed,DNA_Recomputed,DNA_Personality,Evolution_Score,Health_Score,Dominant_Emotion,Art_Generated,Mindmaps_Created,Dream_Maps_Created,Totems_Collected,Totems_Deleted,Riddles_Attempted,Riddles_Solved,Riddle_Success_Rate,Avatar_Created,Avatar_Updated,Sky_Temple_Visited,Sky_Chapters_Completed,Forest_Visited,Forest_Chapters_Completed,Cloud_Kingdom_Visited,Cloud_Chapters_Completed,Total_Story_Chapters,Shared_Dreams,Likes_Given,Comments_Given,Messages_Sent,Messages_Received,Notifications_Clicked,Library_Texts_Viewed,Library_PDFs_Downloaded,Support_Locator_Used,Tutorial_Completed,Dreams_Exported_PDF,Individual_Dream_Downloads,Features_Used_Count,Avg_Session_Minutes,Total_Logins,Dreams_With_Story,User_Segment,Engagement_Index,Retained,Evolution_Score_Day1,Health_Score_Day1,Evolution_Score_Change,Health_Score_Change
U077,2025-12-03,7,9,Yes,6,Yes,1,Seeker Dreamer,62,60,Surprise,2,1,0,3,0,5,4,0.8,Yes,1,Yes,6,Yes,2,Yes,1,8,2,12,3,3,2,6,4,2,No,Yes,0,0,10,32,10,6,Moderate,45.01,1,40,40,22,20
U078,2025-12-03,3,7,Yes,3,Yes,0,Seeker Dreamer,49,52,Surprise,1,1,0,2,0,3,2,0.67,No,0,Yes,4,No,0,No,0,4,1,8,2,1,1,4,2,1,No,Yes,0,0,6,32,8,2,Moderate,25.15,1,40,40,9,12
U079,2025-12-04,5,7,Yes,5,Yes,1,Radiant Dreamer,56,61,Joy,2,1,0,3,0,4,3,0.75,Yes,1,Yes,4,Yes,2,No,0,10,1,7,2,1,1,5,3,1,No,Yes,0,0,10,31,9,5,Moderate,38.37,1,40,40,16,21
U080,2025-12-04,5,5,No,3,Yes,0,Shadow Explorer,38,52,Fear,1,0,0,2,0,2,1,0.5,No,0,No,0,Yes,3,No,0,0,0,3,0,0,0,3,1,0,No,Yes,0,0,6,26,7,0,Moderate,24.41,0,40,40,-2,12
U081,2025-11-21,5,7,Yes,4,Yes,0,Shadow Explorer,49,46,Sadness,1,1,0,2,0,3,2,0.67,No,0,Yes,3,Yes,2,No,0,4,1,4,3,3,1,4,2,1,No,Yes,0,0,9,21,9,1,Moderate,30.67,1,40,40,9,6
U082,2025-11-21,5,8,Yes,5,Yes,1,Reflective Dreamer,59,62,Surprise,2,1,0,3,0,4,3,0.75,Yes,1,Yes,5,No,0,Yes,2,7,1,10,4,2,1,5,3,1,No,Yes,0,0,11,29,9,3,Moderate,36.7,1,42,45,17,17
U083,2025-11-22,3,6,Yes,3,Yes,0,Seeker Dreamer,54,46,Fear,1,0,0,2,0,2,1,0.5,No,0,Yes,2,Yes,1,No,0,5,0,5,1,2,0,3,1,0,No,No,0,0,8,24,7,1,Moderate,22.57,1,40,40,14,6
U084,2025-11-22,6,9,Yes,6,Yes,1,Seeker Dreamer,64,63,Surprise,2,1,1,3,0,5,4,0.8,Yes,2,Yes,6,Yes,3,No,0,11,2,12,3,3,2,7,4,2,No,Yes,1,0,14,40,13,2,Moderate,47.09,1,40,46,24,17
U085,2025-11-23,3,6,Yes,3,Yes,0,Seeker Dreamer,51,48,Surprise,1,1,0,2,0,3,2,0.67,No,0,Yes,3,No,0,Yes,1,7,0,6,0,0,0,4,2,1,No,Yes,0,0,9,21,6,3,Moderate,25.0,1,40,40,11,8
U086,2025-11-23,5,7,Yes,5,Yes,1,Reflective Dreamer,47,60,Joy,2,1,0,3,0,4,3,0.75,Yes,1,Yes,4,Yes,2,No,0,5,1,10,4,2,1,5,3,1,No,Yes,0,0,12,30,9,4,Moderate,35.59,1,40,40,7,20
U087,2025-11-24,10,10,Yes,7,Yes,2,Reflective Dreamer,64,80,Sadness,3,2,1,4,0,6,5,0.83,Yes,2,Yes,7,Yes,4,Yes,1,12,2,15,6,2,2,8,5,2,Yes,Yes,1,1,12,50,10,7,Moderate,58.52,1,49,55,15,25
U088,2025-11-24,6,6,Yes,4,Yes,0,Melancholic Dreamwalker,49,50,Sadness,1,0,0,2,0,2,2,1.0,No,0,Yes,3,Yes,1,No,0,4,0,8,0,1,0,4,2,1,No,Yes,0,0,6,29,9,6,Moderate,32.98,1,40,40,9,10
U089,2025-11-25,4,8,Yes,4,Yes,1,Reflective Dreamer,54,58,Joy,2,1,1,3,0,4,3,0.75,Yes,1,Yes,5,No,0,Yes,3,8,1,9,1,2,1,6,3,1,No,Yes,0,0,9,41,8,4,Moderate,34.04,1,40,40,14,18
U090,2025-11-25,5,5,Yes,3,Yes,0,Radiant Storyweaver,44,41,Joy,1,0,0,2,0,2,1,0.5,No,0,No,0,Yes,2,No,0,1,0,5,1,1,0,3,1,0,No,No,0,0,5,21,5,2,Moderate,23.15,1,40,40,4,1
U091,2025-11-26,6,9,Yes,6,Yes,1,Melancholic Dreamwalker,63,64,Fear,2,1,0,3,0,5,4,0.8,Yes,1,Yes,6,Yes,2,Yes,2,11,2,13,4,2,2,6,4,2,No,Yes,0,0,11,43,14,6,Moderate,48.0,1,43,47,20,17
U092,2025-11-26,5,7,Yes,4,Yes,0,Reflective Dreamer,48,51,Joy,1,1,0,2,0,3,2,0.67,No,0,Yes,4,No,0,No,0,5,1,5,0,0,1,4,2,1,No,Yes,0,0,10,24,8,5,Moderate,30.32,1,40,40,8,11
U093,2025-11-27,6,7,Yes,5,Yes,1,Seeker Dreamer,58,56,Surprise,2,1,0,3,0,4,3,0.75,Yes,1,Yes,5,Yes,1,No,0,6,1,9,3,2,1,5,3,1,No,Yes,0,0,10,24,7,5,Moderate,36.64,1,41,40,17,16
U094,2025-11-27,9,11,Yes,8,Yes,2,Radiant Dreamer,66,66,Joy,3,2,1,4,0,7,6,0.86,Yes,3,Yes,8,Yes,4,Yes,2,15,3,11,4,5,3,9,6,3,Yes,Yes,1,1,15,56,17,8,Moderate,66.46,1,45,45,21,21
U095,2025-11-28,4,6,Yes,4,Yes,0,Radiant Dreamer,45,52,Joy,1,1,0,2,0,3,2,0.67,No,0,Yes,3,Yes,2,No,0,3,1,6,3,0,1,4,2,1,No,Yes,0,0,8,29,8,4,Moderate,26.9,1,40,40,5,12
U096,2025-11-28,5,8,Yes,5,Yes,1,Vigilant Dreamer,60,55,Joy,2,1,1,3,0,4,3,0.75,Yes,1,Yes,5,No,0,Yes,2,11,1,13,2,4,1,5,3,1,No,Yes,0,0,12,36,12,4,Moderate,41.65,1,41,40,19,15
U097,2025-11-29,5,6,Yes,3,Yes,0,Radiant Storyweaver,47,48,Joy,1,0,0,2,0,2,1,0.5,No,0,Yes,2,Yes,1,No,0,3,0,6,2,0,0,3,1,0,No,No,0,0,6,26,7,2,Moderate,26.08,1,40,40,7,8
U098,2025-11-29,8,9,Yes,6,Yes,1,Shadow Explorer,68,64,Fear,2,1,0,3,0,5,4,0.8,Yes,2,Yes,6,Yes,3,No,0,7,2,7,3,0,2,7,4,2,No,Yes,1,0,14,47,11,2,Moderate,47.67,1,43,40,25,24
